序号,模块,页面/场景,中文,English,العربية,类型,备注
1,通用,通用字段/导航,Admin System,Admin System,نظام الإدارة,固定文案/字段,
2,通用,通用字段/导航,返回,Back,رجوع,固定文案/字段,
3,通用,通用字段/导航,BD名称,BD Name,اسم BD,固定文案/字段,
4,通用,通用字段/导航,BD ID,BD ID,معرّف BD,固定文案/字段,
5,通用,通用字段/导航,ID,ID,المعرّف,固定文案/字段,
6,通用,通用字段/导航,状态,Status,الحالة,固定文案/字段,
7,通用,通用字段/导航,在职,Active,على رأس العمل,固定文案/字段,
8,通用,通用字段/导航,试用期,Probation,فترة تجريبية,固定文案/字段,
9,通用,通用字段/导航,加入日期,Join Date,تاريخ الانضمام,固定文案/字段,
10,通用,通用字段/导航,入职时间,Onboarding Date,تاريخ الالتحاق,固定文案/字段,
11,通用,通用字段/导航,试用期剩余天数,Probation Days Remaining,الأيام المتبقية في الفترة التجريبية,固定文案/字段,
12,通用,通用字段/导航,试用期到期时间,Probation End Date,تاريخ انتهاء الفترة التجريبية,固定文案/字段,
13,通用,通用字段/导航,可提现薪资,Withdrawable Salary,الراتب القابل للسحب,固定文案/字段,
14,通用,通用字段/导航,可预支金额,Advance Available,المبلغ المتاح للسلفة,固定文案/字段,
15,通用,通用字段/导航,薪资数据,Salary Data,بيانات الراتب,固定文案/字段,
16,通用,通用字段/导航,公会数据,Guild Data,بيانات النقابة,固定文案/字段,
17,通用,通用字段/导航,团队数据,Team Data,بيانات الفريق,固定文案/字段,
18,通用,通用字段/导航,申请公会,Apply for Guild,التقديم لإنشاء نقابة,固定文案/字段,
19,通用,通用字段/导航,提现,Withdraw,سحب,固定文案/字段,
20,通用,通用字段/导航,历史结算记录,Historical Settlement Records,سجلات التسوية السابقة,固定文案/字段,
21,通用,通用字段/导航,查看绑定公会,View Bound Guilds,عرض النقابات المرتبطة,固定文案/字段,
22,通用,通用字段/导航,输入ID或名称搜索公会,Search guild by ID or name,ابحث عن النقابة بالمعرّف أو الاسم,固定文案/字段,
23,通用,通用字段/导航,输入ID或名称搜索BD成员,Search BD member by ID or name,ابحث عن عضو BD بالمعرّف أو الاسم,固定文案/字段,
24,公会数据,BD/BDM公会数据页,当前公会总数,Current Guild Total,إجمالي النقابات الحالية,固定文案/字段,
25,公会数据,BD/BDM公会数据页,团队公会总数,Team Guild Total,إجمالي نقابات الفريق,固定文案/字段,
26,公会数据,BD/BDM公会数据页,总公会数,Total Guilds,إجمالي النقابات,固定文案/字段,
27,公会数据,BD/BDM公会数据页,本月有效公会数,Valid Guilds This Month,النقابات الصالحة هذا الشهر,固定文案/字段,
28,公会数据,BD/BDM公会数据页,本月新增公会,New Guilds This Month,النقابات الجديدة هذا الشهر,固定文案/字段,
29,公会数据,BD/BDM公会数据页,本月有效新增公会数,Valid New Guilds This Month,النقابات الجديدة الصالحة هذا الشهر,固定文案/字段,
30,公会数据,BD/BDM公会数据页,申请中公会,Pending Guild Applications,طلبات النقابات قيد المراجعة,固定文案/字段,
31,公会数据,BD/BDM公会数据页,公会明细,Guild Details,تفاصيل النقابة,固定文案/字段,
32,公会数据,BD/BDM公会数据页,公会名称,Guild Name,اسم النقابة,固定文案/字段,
33,公会数据,BD/BDM公会数据页,公会ID,Guild ID,معرّف النقابة,固定文案/字段,
